x==0 and y==0 and z==0 and BLACK
",
"first_pass": "--68
--36.273
-- good luck!
return
x==0 and y==0 and z==0 and BLACK or
min(-abs(y),-abs(z))+x >=1 and RED or
min(-abs(x),-abs(z))+y >=1 and YELLOW or
min(-abs(x),-abs(y))+z >=1 and GREEN"
},
"completed": true,
"fps": 12,
"frames": 1,
"id": "tri-pyramid.txt",
"size": 4,
"source": 100,
"variant_order": ["first_pass", "faster1"]
}, {
"active_variant": "revisit",
"animated": false,
"challenge_complete": false,
"code_instructions": 34.8903,
"code_size": 121,
"code_variants": {
"faster_a": "--120
--39.059
local s1,s2,s3 = 0,0,0
if y>=0 then
	s1 = max(abs(x),y)%2
else
	s1 = 1-max(abs(x-1),-y)%2
end
if z>=0 then
	s2 = max(abs(y),z)%2
	s3 = max(abs(x),z)%2
else
	s2 = 1-max(abs(y-1),-z)%2
	s3 = 1-max(abs(x-1),-z)%2
end
return min(s1, s2, s3)==1 and YELLOW
",
"faster_b": "--121
--34.890
local s1=0
local s2=0
local s3=0
if y>=0 then
	s1 = max(abs(x),y)%2
else
	s1 = 1-max(abs(x-1),-y)%2
end
if z>=0 then
	s2 = max(abs(y),z)%2
	s3 = max(abs(x),z)%2
else
	s2 = 1-max(abs(y-1),-z)%2
	s3 = 1-max(abs(x-1),-z)%2
end
return s1~=0 and s2~=0 and s3~=0 and YELLOW
",
"first_pass": "--150
--43.323
local s1,s2,s3 = 0,0,0
if y>=0 then
	s1 = max(abs(x),y)%2==1 and 1 or 0
else
	s1 = max(abs(x-1),-y)%2==0 and 1 or 0
end
if z>=0 then
	s2 = max(abs(y),z)%2==1 and 1 or 0
	s3 = max(abs(x),z)%2==1 and 1 or 0
else
	s2 = max(abs(y-1),-z)%2==0 and 1 or 0
	s3 = max(abs(x-1),-z)%2==0 and 1 or 0
end
return min(s1, s2, s3)==1 and YELLOW
",
"revisit": "-- Created with Gemini 3.1 Pro
--
-- Returns 1 if the voxel is on the spiral path, 0 otherwise
function square_spiral_shader(x, y)
    
    -- 1. RIGHT ARMS: x is positive and ODD (1, 3, 5...)
    -- Path flows Up. Spans from y = -(x - 1) to y = x + 1
    if x > 0 and x % 2 == 1 then
        if y >= -(x - 1) and y <= x + 1 then return 1 end
    end
    
    -- 2. TOP ARMS: y is positive and EVEN (2, 4, 6...)
    -- Path flows Left. Spans from x = -y to x = y - 1
    if y > 0 and y % 2 == 0 then
        if x >= -y and x <= y - 1 then return 1 end
    end
    
    -- 3. LEFT ARMS: x is negative and EVEN (-2, -4, -6...)
    -- Path flows Down. Spans from y = x to y = -x
    if x < 0 and x % 2 == 0 then
        if y >= x and y <= -x then return 1 end
    end
    
    -- 4. BOTTOM ARMS: y is zero or negative and EVEN (0, -2, -4...)
    -- Path flows Right. Spans from x = y to x = -y + 1
    -- When y = 0, this exactly colors (0,0) and (1,0) before handing off to the Right Arm.
    if y <= 0 and y % 2 == 0 then
        if x >= y and x <= -y + 1 then return 1 end
    end

    return 0
end

return 
square_spiral_shader(y,-x+1)~=0 and --xy
square_spiral_shader(z,-y+1)~=0 and --zy
square_spiral_shader(z,-x+1)~=0 and YELLOW --xz
"
},
"completed": true,
"fps": 12,
"frames": 1,
"id": "triple-spiral.txt",
"size": 5,
"source": 100,
"variant_order": ["first_pass", "faster_a", "faster_b", "revisit"]
}, {
"active_variant": "s1",
"animated": false,
"challenge_complete": false,
"code_instructions": 17.5075,
"code_size": 39,
"code_variants": {
"_fun_comment": "--[[
Ah, the Menger Sponge.  Probably the fractal
that 'fits' most easily into a 3D voxel
representation.

divide space into a 3x3x3 grid, and then cut out the
centers when viewed from each side.

then subdivide each 1x1x1 in the larger object into
its own 3x3x3 and repeat.

although, this is only 2 levels here, so you can also
just do it manually without any fancy recursion or loops.
--]]",
"f1": "--115
--25.370
local X,Y,Z=x*x,y*y,z*z
if
X<=1 and Y<=1 or
X<=1 and Z<=1 or
Y<=1 and Z<=1 then return end
local xx = abs(x)%3
local xxx = xx>=2 and 1 or xx
local yy = abs(y)%3
local yyy = yy>=2 and 1 or yy
local zz = abs(z)%3
local zzz = zz>=2 and 1 or zz
if xxx+yyy+zzz <=1 then
	return 0
end
return y+10
",
"f2": "--89
--20.141
local X,Y,Z=x*x,y*y,z*z
if
X<=1 and Y<=1 or
X<=1 and Z<=1 or
Y<=1 and Z<=1 then return end
--if y==0 and z==2 then
--	print(\"abs(x)%3/2: \".. abs(x)%3/2 ..\" ceil(x%3/2):\".. ceil(x%3/2)) 
--end
local xxx = ceil(x%3/2)
local yyy = ceil(y%3/2)
local zzz = ceil(z%3/2)
if xxx+yyy+zzz >1 then
	return y+10
end
",
"f3": "--77
--20.141
local X,Y,Z=x*x,y*y,z*z
if X<=1 and Y<=1 or
	 X<=1 and Z<=1 or
	 Y<=1 and Z<=1 then return end

--if y==0 and z==2 then
--	print(\"abs(x)%3/2: \".. abs(x)%3/2 ..\" ceil(x%3/2):\".. ceil(x%3/2)) 
--end

if ceil(x%3/2) + ceil(y%3/2) + ceil(z%3/2) > 1 then
	return y+10
end
",
"f4": "--75
--19.56
local X,Y=x*x,y*y
if X<=1 and Y<=1 or
	 X<=1 and z*z<=1 or
	 Y<=1 and z*z<=1 then return end

--if y==0 and z==2 then
--	print(\"abs(x)%3/2: \".. abs(x)%3/2 ..\" ceil(x%3/2):\".. ceil(x%3/2)) 
--end

if ceil(x%3/2) + ceil(y%3/2) + ceil(z%3/2) > 1 then
	return y+10
end
",
"f6": "-- 78
-- 28.015
local X,Y,Z=x*x,y*y,z*z
if X<=1 and Y<=1 or
	 X<=1 and Z<=1 or
	 Y<=1 and Z<=1 then return end

function f(a)
	return X%a +Y%a + Z%a
end
return f(3) > 1 and f(6) > 6 and 10+y
",
"f7": "-- 78
-- 28.015
local X,Y,Z=x*x,y*y,z*z
if X<=1 and Y<=1 or
	 X<=1 and Z<=1 or
	 Y<=1 and Z<=1 then return end
return
X%3 +Y%3 + Z%3 > 1 and 
X%6 +Y%6 + Z%6 > 6 and 
10+y
",
"first_pass": "--118
--30.438
local X,Y,Z=x*x,y*y,z*z
local xx = abs(x)%3
local xxx = xx>=2 and 1 or xx
local yy = abs(y)%3
local yyy = yy>=2 and 1 or yy
local zz = abs(z)%3
local zzz = zz>=2 and 1 or zz
if xxx+yyy+zzz <=1 then
	return 0
end
return 
X<=1 and Y<=1 and 0 or
X<=1 and Z<=1 and 0 or
Y<=1 and Z<=1 and 0 or
y+10
",
"s1": "-- 39
-- 38.623
function f(w)
  return x*x%w + y*y%w + z*z%w
end
return f(3)>1 and f(6)>6 and 10+y
",
"sdf1": "--177
--107.549
--
-- signed distance function for MengerBox
local function sdMengerBox(px, py, pz, size, holeWidth)
  -- Distance to the base Cube
  local apx = abs(px)
  local apy = abs(py)
  local apz = abs(pz)	
  local adx = apx - size
  local ady = apy - size
  local adz = apz - size
  local dBox = max(adx, ady, adz)

  -- Define the cross-shaped holes (3 intersecting prisms)
  -- hole through X-Y (Z-axis opening)
  local hZ = max(apx - holeWidth, apy - holeWidth)
  -- hole through Y-Z (X-axis opening)
  local hX = max(apy - holeWidth, apz - holeWidth)
  -- hole through Z-X (Y-axis opening)
  local hY = max(apz - holeWidth, apx - holeWidth)

  -- Union all the holes with min()
  local crossHoles = min(hZ, hX, hY)
  -- in SDFs, subtracting is, max(shape, -otherShape)
  return max(dBox, -crossHoles)
end

-- big box
local mbox0=sdMengerBox(x, y, z, 4.5, 1.5)

-- little boxes everywhere
local mbox1=sdMengerBox(
	ceil(x%3/2), 
	ceil(y%3/2), 
	ceil(z%3/2), 
	1.5, 0.5
)

-- union two SDFs with max()
if max(mbox1,mbox0)<=0 then return y+10 end
--return mbox1<=0 and mbox0<=0 and y+10
",
"sdf2": "--200
--88.067
--
-- signed distance function for MengerBox
local function sdMengerBox(px, py, pz, size, holeWidth)
  -- Distance to the base Cube
  local apx = abs(px)
  local apy = abs(py)
  local apz = abs(pz)	
  local adx = apx - size
  local ady = apy - size
  local adz = apz - size
  local dBox = max(adx, ady, adz)

  -- Define the cross-shaped holes (3 intersecting prisms)
  -- hole through X-Y (Z-axis opening)
  local hZ = max(apx - holeWidth, apy - holeWidth)
  -- hole through Y-Z (X-axis opening)
  local hX = max(apy - holeWidth, apz - holeWidth)
  -- hole through Z-X (Y-axis opening)
  local hY = max(apz - holeWidth, apx - holeWidth)

  -- Union all the holes with min()
  local crossHoles = min(hZ, hX, hY)
  -- in SDFs, subtracting is, max(shape, -otherShape)
  return max(dBox, -crossHoles)
end

-- big menger box
local mbox0=sdMengerBox(x, y, z, 4.5, 1.5)
if mbox0>0 then -- we are outside the big box shape
	return -- leave early
end

-- NOTE: I really need this
-- \"generic repetition formula\"
-- local localX = ((x + (W / 2)) % W) - (W / 2)

-- little menger boxes everywhere
local mbox1=sdMengerBox(
	((x + 3/2) % 3) - 3/2,
	((y + 3/2) % 3) - 3/2,
	((z + 3/2) % 3) - 3/2,
	3/2, 1/2
)
if mbox1<=0 then -- we are inside a little box
	return y+10
end"
},
"completed": true,
"fps": 12,
"frames": 1,
"id": "menger_sponge.txt",
"size": 4,
"source": 100,
"variant_order": ["_fun_comment", "first_pass", "sdf1", "sdf2", "f1", "f2", "f3", "f4", "f6", "f7", "s1"]
}, {
"active_variant": "sdf1",
"animated": false,
"challenge_complete": false,
"code_instructions": 55.2385,
"code_size": 41,
"code_variants": {
"_fun_comment": "--[[ 
The 'T-Square' fractal.

start with a square(cube).
at each corner, place a new square(cube) of 1/2 size.

repeat (in this case, 3 repetitions)
--]]
",
"first_pass": "function sdBox(px, py, pz, bx, by, bz)
    local dx = abs(px) - bx
    local dy = abs(py) - by
    local dz = abs(pz) - bz
    
    -- External part
    local mx = max(dx, 0.0)
    local my = max(dy, 0.0)
    local mz = max(dz, 0.0)
    local external = sqrt(mx * mx + my * my + mz * mz)
    
    -- Internal part
    local internal = min(max(dx, max(dy, dz)), 0.0)
    
    return external + internal
end

-- p = point position, b = box half-size, c = box center
function isCornerFromBox(px, py, pz, cx, cy, cz, bx, by, bz)
    local eps = 0.1 -- Tolerance for voxel centers
    
    -- Translate point to local space relative to center
    local localX = abs(px - cx)
    local localY = abs(py - cy)
    local localZ = abs(pz - cz)

    -- You are at a corner if you are at the limit of ALL axes
    if localX >= (bx - eps) and 
       localY >= (by - eps) and 
       localZ >= (bz - eps) then
        return true
    end
    return false
end

box1=sdBox(x+.5,y+.5,z+.5, 4,4,4)
box2=sdBox(x-3.5, y-3.5, z-3.5, 2, 2, 2)
box3=1

-- there is bad mod math here, taking a small break
-- PEACH boxes
if isCornerFromBox(x,y,z, 4,4,4, 0.5, 0.5, 0.5) then
	box2 = sdBox(x%8-3.5, y%8-3.5, z%8-3.5, 2, 2, 2)
end

-- GREY BOXES
if isCornerFromBox(x,y,z, 2,2,2, 0-3.5*x%8,0-3.5*y%8,0-3.5*z%8) then
	box3 = sdBox(x%4-1.5, y%4-1.5, z%4-1.5, 1, 1, 1)
end

-- TIME TO RENDER!!!
if min(box1,box2,box3) <=0 then
		return 
		box1<=0 and ORANGE or 
		box2<=0 and PEACH or
		box3<=0 and GREY	
end
",
"s1": "-- 41
-- 56.239
m= 8

repeat
  off= 8 - m//2
	
  if (x+off | y+off | z+off)&m == 0 then
    return m
  end
	
  m=m//2

until m<2
",
"s2": "-- 41
-- 56.239
-- huh, I really thought my orange trick would help, oh well
-- it looks cooler
ORANGE=ORANGE
repeat
  a= 8 - ORANGE//2
  if (x+a|y+a|z+a)&ORANGE == 0 then
    return ORANGE
  end
  ORANGE=ORANGE//2
until ORANGE<2
",
"sdf1": "--204
--159.964
--
--float sdBox( vec3 p, vec3 b )
--{
--  vec3 q = abs(p) - b;
--  return length(max(q,0.0)) + min(max(q.x,max(q.y,q.z)),0.0);
--}
local function sdBox(px, py, pz, bx, by, bz)
	local dx = abs(px) - bx
	local dy = abs(py) - by
	local dz = abs(pz) - bz
	
	-- external part
	local mx = max(dx, 0.0)
	local my = max(dy, 0.0)
	local mz = max(dz, 0.0)
	local external = sqrt(mx * mx + my * my + mz * mz)
	
	-- internal part
	local internal = min(max(dx, dy, dz), 0.0) 
	return external + internal
end

-- boxes boxes everywhere
local box1=sdBox(x+.5,y+.5,z+.5, 4,4,4)
local box2=sdBox(x%8-3.5, y%8-3.5, z%8-3.5, 2, 2, 2)
local box3=sdBox(x%4-1.5, y%4-1.5, z%4-1.5, 1, 1, 1)

-- bippity boppity boo
return
box1<=0 and ORANGE or
box2<=0 and PEACH or
box3<=0 and GREY
",
"sdf2": "--210
--136.285
--
--float sdBox( vec3 p, vec3 b )
--{
--  vec3 q = abs(p) - b;
--  return length(max(q,0.0)) + min(max(q.x,max(q.y,q.z)),0.0);
--}
local function sdBox(px, py, pz, bx, by, bz)
	local dx = abs(px) - bx
	local dy = abs(py) - by
	local dz = abs(pz) - bz
	
	-- external part
	local mx = max(dx, 0.0)
	local my = max(dy, 0.0)
	local mz = max(dz, 0.0)
	local external = sqrt(mx * mx + my * my + mz * mz)
	
	-- internal part
	local internal = min(max(dx, dy, dz), 0.0) 
	return external + internal
end

-- bippity boppity boo
-- boxes boxes everywhere
local box1=sdBox(x+.5,y+.5,z+.5, 4,4,4)

if box1<=0 then	return ORANGE end

local box2=sdBox(x%8-3.5, y%8-3.5, z%8-3.5, 2, 2, 2)
if box2<=0 then return PEACH end

local box3=sdBox(x%4-1.5, y%4-1.5, z%4-1.5, 1, 1, 1)
if box3<=0 then return GREY end
"
},
"completed": true,
"fps": 12,
"frames": 1,
"id": "t-square.txt",
"size": 7,
"source": 100,
"variant_order": ["_fun_comment", "first_pass", "sdf1", "sdf2", "s1", "s2"]
}, {
"active_variant": "sdf3",
"animated": false,
"challenge_complete": false,
"code_instructions": 22.8803,
"code_size": 261,
"code_variants": {
"_fun_comment": "--[[
The 'Vicsek' fractal.  Pretty similar to the
Menger Sponge, almost it's inverse.

in a 3x3x3 region, only keep the cubes that make a
'cross' along each axis.

now visit each of these individual cubes, and apply
the same rule to them.

repeat for 3 iterations.
]]",
"f1": "--293
--28.242

local X,Y,Z=x*x,y*y,z*z
-- excludes a large portion of easy to calc negative space
if X>16 and Y>16 or
	 X>16 and Z>16 or
	 Y>16 and Z>16 then return end

function sdMengerBox(px, py, pz, size, holeWidth)
    -- Distance to the base Cube
    local adx = abs(px) - size
    local ady = abs(py) - size
    local adz = abs(pz) - size
    local dBox = max(adx, ady, adz)

    -- Define the cross-shaped holes (3 intersecting prisms)
    -- hole through X-Y (Z-axis opening)
    local hZ = max(abs(px) - holeWidth, abs(py) - holeWidth)
    -- hole through Y-Z (X-axis opening)
    local hX = max(abs(py) - holeWidth, abs(pz) - holeWidth)
    -- hole through Z-X (Y-axis opening)
    local hY = max(abs(pz) - holeWidth, abs(px) - holeWidth)

    -- subtract the holes from the box
    -- in SDFs, subtracting is, max(shape, -hole)
    local crossHoles = min(hZ, hX, hY)
    
    return max(dBox, -crossHoles)
end

-- NOTE: I really need this
-- \"generic repetition formula\"
-- local localX = ((x + (W / 2)) % W) - (W / 2)

-- mengerBoxes wrapping over the 9x9x9 crosses 
-- and the entire voxel space
local mengerBoxes=sdMengerBox(
	((x + 4.5) % 9) - 4.5,
	((y + 4.5) % 9) - 4.5,
	((z + 4.5) % 9) - 4.5,
	4.5, 1.5
)
if mengerBoxes<=0 then return end

-- poormans vicsekCrosses everywhere
local xM = abs(x)%3
local XX = xM==2 and 1 or xM
local yM = abs(y)%3
local YY = yM==2 and 1 or yM
local zM = abs(z)%3
local ZZ = zM==2 and 1 or zM
if XX+YY+ZZ <=1 then
	return X<25 and Y<25 and Z<25 and WHITE or GREY
end
",
"f2": "--265
--22.880

local X,Y,Z=x*x,y*y,z*z
-- excludes a large portion of easy to calc negative space
if X>16 and Y>16 or
	 X>16 and Z>16 or
	 Y>16 and Z>16 then return end

-- signed distance function for MengerBox
local function sdMengerBox(px, py, pz, size, holeWidth)
    -- Distance to the base Cube
		local apx = abs(px)
		local apy = abs(py)
		local apz = abs(pz)	
    local adx = apx - size
    local ady = apy - size
    local adz = apz - size
    local dBox = max(adx, ady, adz)

    -- Define the cross-shaped holes (3 intersecting prisms)
    -- hole through X-Y (Z-axis opening)
    local hZ = max(apx - holeWidth, apy - holeWidth)
    -- hole through Y-Z (X-axis opening)
    local hX = max(apy - holeWidth, apz - holeWidth)
    -- hole through Z-X (Y-axis opening)
    local hY = max(apz - holeWidth, apx - holeWidth)

    -- Union all the holes with min()
    local crossHoles = min(hZ, hX, hY)
    -- in SDFs, subtracting is, max(shape, -otherShape)
    return max(dBox, -crossHoles)
end

-- NOTE: I really need this
-- \"generic repetition formula\"
-- local localX = ((x + (W / 2)) % W) - (W / 2)

-- mengerBoxes wrapping over the 9x9x9 crosses 
-- and the entire voxel space
local mengerBoxes=sdMengerBox(
	((x + 9/2) % 9) - 9/2,
	((y + 9/2) % 9) - 9/2,
	((z + 9/2) % 9) - 9/2,
	9/2, 1.5
)
if mengerBoxes<=0 then return end

-- poormans vicsekCrosses everywhere
if ceil(x%3/2)+ceil(y%3/2)+ceil(z%3/2) <=1 then
	return X<25 and Y<25 and Z<25 and WHITE or GREY
end
",
"first_pass": "local X,Y,Z=x*x,y*y,z*z
GOTIME=1
--391
--287.037
--
--float sdBox( vec3 p, vec3 b )
--{
--  vec3 q = abs(p) - b;
--  return length(max(q,0.0)) + min(max(q.x,max(q.y,q.z)),0.0);
--}
function sdMengerBox(px, py, pz, size, holeWidth)
    -- Distance to the base Cube
    local adx = abs(px) - size
    local ady = abs(py) - size
    local adz = abs(pz) - size
    local dBox = max(adx, ady, adz)

    -- Define the cross-shaped holes (3 intersecting prisms)
    -- hole through X-Y (Z-axis opening)
    local hZ = max(abs(px) - holeWidth, abs(py) - holeWidth)
    -- hole through Y-Z (X-axis opening)
    local hX = max(abs(py) - holeWidth, abs(pz) - holeWidth)
    -- hole through Z-X (Y-axis opening)
    local hY = max(abs(pz) - holeWidth, abs(px) - holeWidth)

    -- subtract the holes from the box
    -- in SDFs, subtracting is, max(shape, -hole)
    local crossHoles = min(hZ, hX, hY)
    
    return max(dBox, -crossHoles)
end

local mbox1=1
local mbox2=1
local mbox3=1
local mbox4=1

mbox1=sdMengerBox(x, y, z, 4.5, 1.5) -- peach (center) box
mbox2=sdMengerBox(abs(x)-9, y, z, 4.5, 1.5) -- yellow boxes
mbox3=sdMengerBox(x, abs(y)-9, z, 4.5, 1.5) -- blue boxes
mbox4=sdMengerBox(x, y, abs(z)-9, 4.5, 1.5) -- green boxes

if GOTIME==1 then
	PURPLE=0
	PEACH=0
	YELLOW=0
	LIGHTBLUE=0
	GREEN=0
end

if X>16 and Y>16 or
	 X>16 and Z>16 or
	 Y>16 and Z>16 then return PURPLE end

if min(mbox1,mbox2,mbox3,mbox4) <=0 then
  return
  mbox1<=0 and PEACH or
  mbox2<=0 and YELLOW or
	mbox3<=0 and LIGHTBLUE or
	mbox4<=0 and GREEN		
end

-- This is the weird inner shape I discovered by mistake
local xx = abs(x)%3
local xxx = xx>=2 and 1 or xx
local yy = abs(y)%3
local yyy = yy>=2 and 1 or yy
local zz = abs(z)%3
local zzz = zz>=2 and 1 or zz

if xxx+yyy+zzz <=1 then
	return X<25 and Y<25 and Z<25 and WHITE or GREY
end
",
"sdf": "--405
--163.351
GOTIME=0
-- signed distance function for MengerBox
function sdMengerBox(px, py, pz, size, holeWidth)
    -- Distance to the base Cube
		local apx = abs(px)
		local apy = abs(py)
		local apz = abs(pz)	
    local adx = apx - size
    local ady = apy - size
    local adz = apz - size
    local dBox = max(adx, ady, adz)

    -- Define the cross-shaped holes (3 intersecting prisms)
    -- hole through X-Y (Z-axis opening)
    local hZ = max(apx - holeWidth, apy - holeWidth)
    -- hole through Y-Z (X-axis opening)
    local hX = max(apy - holeWidth, apz - holeWidth)
    -- hole through Z-X (Y-axis opening)
    local hY = max(apz - holeWidth, apx - holeWidth)

    -- Union all the holes with min()
    local crossHoles = min(hZ, hX, hY)
    -- in SDFs, subtracting is, max(shape, -otherShape)
    return max(dBox, -crossHoles)
end
-- signed distance function for VicsekCross
function sdVicsekCross(px, py, pz, size)
  local apx, apy, apz = abs(px), abs(py), abs(pz)
  
  -- 1. The Central Cube
  -- box where all sides are equal to 'size'
  local center = max(apx, apy, apz) - size
  
  -- 2. The 3 Axis Bars (The \"Arms\")
  -- Each bar is long on one axis (size * 3) and thin on others (size)
  local armLength = size * 3
	
  -- X-axis bar: thin on Y and Z
  local barX = max(apx - armLength, apy - size, apz - size)
  -- Y-axis bar: thin on X and Z
  local barY = max(apy - armLength, apx - size, apz - size)
  -- Z-axis bar: thin on X and Y
  local barZ = max(apz - armLength, apx - size, apy - size)
  
  -- 3. Union all parts together
  -- min(A, B) merges the volumes
  return min(center, barX, barY, barZ)
end

-- setup sdf holders
-- useful if you need to comment something out to get a view
local sdf0,sdf1,sdf2=1,1,1

-- big outer mengerBox
local sdf0=sdMengerBox(x, y, z, 13.5, 4.5)

-- NOTE: I really need this
-- \"generic repetition formula\"
-- local localX = ((x + (W / 2)) % W) - (W / 2)

-- Tiny mengerBoxes wrapping over the crosses 
-- and the entire voxel space
local sdf1=sdMengerBox(
	((x + 4.5) % 9) - 4.5,
	((y + 4.5) % 9) - 4.5,
	((z + 4.5) % 9) - 4.5,
	4.5, 1.5
)

-- vicsek crosses everywhere!!!
local sdf2 = sdVicsekCross(
	((x + 3/2) % 3) - 3/2,
 	((y + 3/2) % 3) - 3/2,
	((z + 3/2) % 3) - 3/2,
	0.5
)

if GOTIME==1 then PURPLE,PEACH=0,0 end
return
	sdf0<=0 and PURPLE or
	sdf1<=0 and PEACH or
	sdf2<=0 and 
	(x*x<25 and y*y<25 and z*z<25
		and WHITE or GREY)
",
"sdf2_with_brain_turned_on": "--296
--35.421
local X,Y,Z=x*x,y*y,z*z

-- Empty Space Cheat: excludes a large portion of easy to calc negative space
if X>16 and Y>16 or
	 X>16 and Z>16 or
	 Y>16 and Z>16 then return end

-- signed distance function for MengerBox
function sdMengerBox(px, py, pz, size, holeWidth)
    -- Distance to the base Cube
		local apx = abs(px)
		local apy = abs(py)
		local apz = abs(pz)	
    local adx = apx - size
    local ady = apy - size
    local adz = apz - size
    local dBox = max(adx, ady, adz)

    -- Define the cross-shaped holes (3 intersecting prisms)
    -- hole through X-Y (Z-axis opening)
    local hZ = max(apx - holeWidth, apy - holeWidth)
    -- hole through Y-Z (X-axis opening)
    local hX = max(apy - holeWidth, apz - holeWidth)
    -- hole through Z-X (Y-axis opening)
    local hY = max(apz - holeWidth, apx - holeWidth)

    -- Union all the holes with min()
    local crossHoles = min(hZ, hX, hY)
    -- in SDFs, subtracting is, max(shape, -otherShape)
    return max(dBox, -crossHoles)
end

-- Signed Distance Function for VicsekCross
--
-- I am so silly! sdVicsekCross() is simply the inner part of a mengerBox!
-- I dont need this function at all!
--function sdVicsekCross(px, py, pz, size)
--  local apx, apy, apz = abs(px), abs(py), abs(pz)
--  
--  -- 1. The Central Cube
--  -- box where all sides are equal to 'size'
--  local center = max(apx, apy, apz) - size
--  
--  -- 2. The 3 Axis Bars (The \"Arms\")
--  -- Each bar is long on one axis (size * 3) and thin on others (size)
--  local armLength = size * 3
--	
--  -- X-axis bar: thin on Y and Z
--  local barX = max(apx - armLength, apy - size, apz - size)
--  -- Y-axis bar: thin on X and Z
--  local barY = max(apy - armLength, apx - size, apz - size)
--  -- Z-axis bar: thin on X and Y
--  local barZ = max(apz - armLength, apx - size, apy - size)
--  
--  -- 3. Union all parts together
--  -- min(A, B) merges the volumes
--  return min(center, barX, barY, barZ)
--end

-- setup sdf holders
-- useful if you need to comment something out to get a better view
--local sdf0,sdf1,sdf2=1,1,0

-- big outer mengerBox
-- dont need anymore thanks to \"Empty Space Cheat:\" above
--local sdf0=sdMengerBox(x, y, z, 13.5, 4.5)

-- NOTE: I really need this
-- \"generic repetition formula\"
-- local localX = ((x + (W / 2)) % W) - (W / 2)

-- Mid-size mengerBoxes 9x9x9 wrapping over the crosses 
-- and the entire voxel space
local sdf1=sdMengerBox(
	((x + 9/2) % 9) - 9/2,
	((y + 9/2) % 9) - 9/2,
	((z + 9/2) % 9) - 9/2,
	9/2, 3/2
)


-- tiny menger boxes 3x3x3 (we will use the inversion to create the crosses)
local sdf2=sdMengerBox(
	((x + 3/2) % 3) - 3/2,
	((y + 3/2) % 3) - 3/2,
	((z + 3/2) % 3) - 3/2,
	3/2, 1/2
)

if sdf1<=0 then return end
if sdf2>0 then
	if X<25 and Y<25 and Z<25 then
		return WHITE
	end
	return GREY
end
",
"sdf3": "--300
--25.624
local X,Y,Z=x*x,y*y,z*z

-- Empty Space Cheat: excludes a large portion of easy to calc negative space
if X>16 and Y>16 or
	 X>16 and Z>16 or
	 Y>16 and Z>16 then return end

-- signed distance function for MengerBox
function sdMengerBox(px, py, pz, size, holeWidth)
    -- Distance to the base Cube
		local apx = abs(px)
		local apy = abs(py)
		local apz = abs(pz)	
    local adx = apx - size
    local ady = apy - size
    local adz = apz - size
    local dBox = max(adx, ady, adz)

    -- Define the cross-shaped holes (3 intersecting prisms)
    -- hole through X-Y (Z-axis opening)
    local hZ = max(apx - holeWidth, apy - holeWidth)
    -- hole through Y-Z (X-axis opening)
    local hX = max(apy - holeWidth, apz - holeWidth)
    -- hole through Z-X (Y-axis opening)
    local hY = max(apz - holeWidth, apx - holeWidth)

    -- Union all the holes with min()
    local crossHoles = min(hZ, hX, hY)
    -- in SDFs, subtracting is, max(shape, -otherShape)
    return max(dBox, -crossHoles)
end

-- NOTE: I really need this
-- \"generic repetition formula\"
-- local localX = ((x + (W / 2)) % W) - (W / 2)

-- Mid-size mengerBoxes 9x9x9 wrapping over the crosses 
-- and the entire voxel space
local sdf1=sdMengerBox(
	((x + 9/2) % 9) - 9/2,
	((y + 9/2) % 9) - 9/2,
	((z + 9/2) % 9) - 9/2,
	9/2, 3/2
)

if sdf1<=0 then return end

-- tiny menger boxes 3x3x3 (we will use the inversion to create the crosses)
local sdf2=sdMengerBox(
	((x + 3/2) % 3) - 3/2,
	((y + 3/2) % 3) - 3/2,
	((z + 3/2) % 3) - 3/2,
	3/2, 1/2
)
if sdf2>0 then
	if X<25 and Y<25 and Z<25 then
		return WHITE
	else
		return GREY
	end
end
"
},
"completed": true,
"fps": 12,
"frames": 1,
"id": "vicsek.txt",
"size": 13,
"source": 100,
"variant_order": ["_fun_comment", "first_pass", "f1", "f2", "sdf", "sdf2_with_brain_turned_on", "sdf3"]
}, {
"active_variant": "f1",
"animated": false,
"challenge_complete": false,
"code_instructions": 10.9671,
"code_size": 234,
"code_variants": {
"_fun_comment": "--[[
slightly artistic take on the 'Cantor set'
given 3 slots, only fill in the 2 edge slots.
then, subdivide the slots into 3 and apply the same
rule:

X-X   X-X         X-X   X-X
XXX---XXX         XXX---XXX
XXXXXXXXX---------XXXXXXXXX
]]
",
"f1": "--237
--10.967
if y>=7 then return end -- bailout early on empty space
if y<=-9 then return BROWN end -- predefined things before the fractal gets started
local X,Z=x*x,z*z
-- predefined things before the fractal gets started
if y<=-3 then if X<=16 and Z<=16 then return 0 else return GREY end end
-- bailout early on empty space
if y>=-2 and (X<=16 or Z<=16) then return end

-- Our fun little cantor castle
-- given the x,y,z and the recusion level, compute the color
local function calc_castle(x,y,z, level)
	local c=GREY -- color

	if level==1 or level==2 or level==3 then
		if X<=16 or Z<=16 then c=0 end

		if level==2 or level==3 then 
			if X>=64 and X<=100 or Z>=64 and Z<=100 then c=0 end
			
			if level==3 then 
				if (X==36 or X==144) or (Z==36 or Z==144) then c=0 end
			end
		end
	end
	
